android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    34:34:boolean isLaidOut(android.view.View) -> a
    38:38:boolean isAttachedToWindow(android.view.View) -> b
android.support.v4.view.ViewCompatLollipop -> ef:
    java.lang.ThreadLocal sThreadLocalRect -> a
    45:46:void requestApplyInsets(android.view.View) -> a
    49:50:void setElevation(android.view.View,float) -> a
    53:53:float getElevation(android.view.View) -> b
    66:76:void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.ViewCompatLollipop$OnApplyWindowInsetsListenerBridge) -> a
    83:83:android.content.res.ColorStateList getBackgroundTintList(android.view.View) -> c
    87:102:void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> a
    105:105:android.graphics.PorterDuff$Mode getBackgroundTintMode(android.view.View) -> d
    109:124:void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> a
    127:132:java.lang.Object onApplyWindowInsets(android.view.View,java.lang.Object) -> a
    136:141:java.lang.Object dispatchApplyWindowInsets(android.view.View,java.lang.Object) -> b
    149:149:boolean isNestedScrollingEnabled(android.view.View) -> e
    157:158:void stopNestedScroll(android.view.View) -> f
    193:215:void offsetTopAndBottom(android.view.View,int) -> a
    218:240:void offsetLeftAndRight(android.view.View,int) -> b
    243:252:android.graphics.Rect getEmptyTempRect() -> a
android.support.v4.view.ViewCompatLollipop$1 -> ef$1:
    android.support.v4.view.ViewCompatLollipop$OnApplyWindowInsetsListenerBridge val$bridge -> a
    69:69:void <init>(android.support.v4.view.ViewCompatLollipop$OnApplyWindowInsetsListenerBridge) -> <init>
    72:72:android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets) -> onApplyWindowInsets
android.support.v4.view.ViewCompatLollipop$OnApplyWindowInsetsListenerBridge -> ef$a:
    java.lang.Object onApplyWindowInsets(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatMarshmallow -> eg:
    27:28:void setScrollIndicators(android.view.View,int,int) -> a
    35:36:void offsetTopAndBottom(android.view.View,int) -> a
    39:40:void offsetLeftAndRight(android.view.View,int) -> b
android.support.v4.view.ViewConfigurationCompat -> eh:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    97:97:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
    70:77:void <clinit>() -> <clinit>
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> eh$a:
    36:36:void <init>() -> <init>
    40:40:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$HoneycombViewConfigurationVersionImpl -> eh$b:
    47:47:void <init>() -> <init>
    51:51:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$IcsViewConfigurationVersionImpl -> eh$c:
    58:58:void <init>() -> <init>
    61:61:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> eh$d:
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatICS -> ei:
    26:26:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewGroupCompat -> ej:
    android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl IMPL -> a
    199:200:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
    143:155:void <clinit>() -> <clinit>
android.support.v4.view.ViewGroupCompat$ViewGroupCompatHCImpl -> ej$a:
    97:97:void <init>() -> <init>
    100:101:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl -> ej$b:
    104:104:void <init>() -> <init>
android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl -> ej$c:
    void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatJellybeanMR2Impl -> ej$d:
    112:112:void <init>() -> <init>
android.support.v4.view.ViewGroupCompat$ViewGroupCompatLollipopImpl -> ej$e:
    124:124:void <init>() -> <init>
android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl -> ej$f:
    57:57:void <init>() -> <init>
    67:67:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompatHC -> ek:
    27:28:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> d
    java.util.Comparator COMPARATOR -> e
    android.view.animation.Interpolator sInterpolator -> f
    java.util.ArrayList mItems -> g
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> h
    android.graphics.Rect mTempRect -> i
    android.support.v4.view.PagerAdapter mAdapter -> b
    int mCurItem -> c
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    boolean mIsScrollStarted -> n
    android.support.v4.view.ViewPager$PagerObserver mObserver -> o
    int mPageMargin -> p
    android.graphics.drawable.Drawable mMarginDrawable -> q
    int mTopPageBounds -> r
    int mBottomPageBounds -> s
    float mFirstOffset -> t
    float mLastOffset -> u
    int mChildWidthMeasureSpec -> v
    int mChildHeightMeasureSpec -> w
    boolean mInLayout -> x
    boolean mScrollingCacheEnabled -> y
    boolean mPopulatePending -> z
    int mOffscreenPageLimit -> A
    boolean mIsBeingDragged -> B
    boolean mIsUnableToDrag -> C
    int mDefaultGutterSize -> D
    int mGutterSize -> E
    int mTouchSlop -> F
    float mLastMotionX -> G
    float mLastMotionY -> H
    float mInitialMotionX -> I
    float mInitialMotionY -> J
    int mActivePointerId -> K
    android.view.VelocityTracker mVelocityTracker -> L
    int mMinimumVelocity -> M
    int mMaximumVelocity -> N
    int mFlingDistance -> O
    int mCloseEnough -> P
    boolean mFakeDragging -> Q
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> R
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> S
    boolean mFirstLayout -> T
    boolean mNeedCalculatePageOffsets -> U
    boolean mCalledSuper -> V
    int mDecorChildCount -> W
    java.util.List mOnPageChangeListeners -> aa
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> ab
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> ac
    java.util.List mAdapterChangeListeners -> ad
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ae
    int mPageTransformerLayerType -> af
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ag
    int mDrawingOrder -> ah
    java.util.ArrayList mDrawingOrderedChildren -> ai
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> aj
    java.lang.Runnable mEndScrollRunnable -> ak
    int mScrollState -> al
    158:397:void <init>(android.content.Context) -> <init>
    158:402:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    405:479:void initViewPager() -> a
    483:489:void onDetachedFromWindow() -> onDetachedFromWindow
    492:502:void setScrollState(int) -> setScrollState
    510:556:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    559:567:void removeNonDecorViews() -> f
    575:575:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    584:588:void addOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> a
    597:600:void removeOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> b
    603:603:int getClientWidth() -> getClientWidth
    614:616:void setCurrentItem(int) -> setCurrentItem
    625:627:void setCurrentItem(int,boolean) -> setCurrentItem
    630:630:int getCurrentItem() -> getCurrentItem
    634:635:void setCurrentItemInternal(int,boolean,boolean) -> a
    638:675:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    679:699:void scrollToItem(int,boolean,int,boolean) -> a
    712:713:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    773:774:void setPageTransformer(boolean,android.support.v4.view.ViewPager$PageTransformer) -> setPageTransformer
    795:808:void setPageTransformer(boolean,android.support.v4.view.ViewPager$PageTransformer,int) -> setPageTransformer
    811:826:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    830:833:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    843:845:android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    856:856:int getOffscreenPageLimit() -> getOffscreenPageLimit
    877:886:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    897:904:void setPageMargin(int) -> setPageMargin
    912:912:int getPageMargin() -> getPageMargin
    921:925:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    933:934:void setPageMarginDrawable(int) -> setPageMarginDrawable
    938:938:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    943:948:void drawableStateChanged() -> drawableStateChanged
    955:957:float distanceInfluenceForSnapDuration(float) -> a
    978:1033:void smoothScrollTo(int,int,int) -> a
    1036:1045:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    1051:1117:void dataSetChanged() -> b
    1120:1121:void populate() -> c
    1124:1307:void populate(int) -> a
    1310:1323:void sortChildDrawingOrder() -> g
    1326:1409:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1465:1471:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1476:1492:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1496:1519:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1522:1523:boolean isDecorView(android.view.View) -> c
    1528:1533:void removeView(android.view.View) -> removeView
    1536:1542:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1547:1553:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1557:1563:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1568:1570:void onAttachedToWindow() -> onAttachedToWindow
    1579:1666:void onMeasure(int,int) -> onMeasure
    1670:1676:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1679:1702:void recomputeScrollPosition(int,int,int,int) -> a
    1706:1813:void onLayout(boolean,int,int,int,int) -> onLayout
    1817:1839:void computeScroll() -> computeScroll
    1842:1871:boolean pageScrolled(int) -> d
    1889:1944:void onPageScrolled(int,float,int) -> a
    1947:1961:void dispatchOnPageScrolled(int,float,int) -> b
    1964:1978:void dispatchOnPageSelected(int) -> e
    1981:1995:void dispatchOnScrollStateChanged(int) -> f
    1998:2032:void completeScroll(boolean) -> a
    2035:2035:boolean isGutterDrag(float,float) -> a
    2039:2045:void enableLayers(boolean) -> b
    2055:2185:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    2190:2314:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2319:2322:boolean resetTouch() -> h
    2326:2330:void requestParentDisallowInterceptTouchEvent(boolean) -> c
    2333:2376:boolean performDrag(float) -> b
    2384:2422:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> i
    2427:2442:int determineTargetPage(int,float,int,int) -> a
    2447:2485:void draw(android.graphics.Canvas) -> draw
    2489:2529:void onDraw(android.graphics.Canvas) -> onDraw
    2666:2678:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2681:2688:void endDrag() -> j
    2691:2703:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2713:2724:boolean canScrollHorizontally(int) -> canScrollHorizontally
    2740:2759:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2765:2765:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2777:2799:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2810:2872:boolean arrowScroll(int) -> c
    2876:2898:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2902:2906:boolean pageLeft() -> d
    2910:2914:boolean pageRight() -> e
    2922:2957:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2967:2976:void addTouchables(java.util.ArrayList) -> addTouchables
    2987:3008:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    3014:3031:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    3036:3036:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    3041:3041:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    3046:3046:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    3051:3051:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    125:255:void <clinit>() -> <clinit>
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ViewPager$1:
    143:143:void <init>() -> <init>
    146:146:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    143:143:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ViewPager$2:
    150:150:void <init>() -> <init>
    153:154:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.ViewPager$3:
